,Id,modularity_class
0,2428,0
1,524,0
2,921,0
3,177,2
4,96,2
5,6981,2
6,130,2
7,1910,2
8,2524,2
9,4617,2
10,4535,2
11,9040,2
12,271,0
13,276,0
14,423,0
15,1003,0
16,109,6
17,765,0
18,2048,6
19,119,1
20,362,0
21,447,0
22,419,0
23,1188,0
24,1501,2
25,585,0
26,8796,0
27,3200,6
28,7222,6
29,5767,0
30,1694,6
31,4899,6
32,112,1
33,3483,3
34,1333,1
35,159,6
36,1303,2
37,14,1
38,4085,2
39,616,0
40,1714,0
41,87,6
42,190,3
43,1410,0
44,905,0
45,2074,0
46,2034,6
47,1443,0
48,108,6
49,692,6
50,1485,0
51,2624,0
52,8529,0
53,42,0
54,105,6
55,421,6
56,1904,6
57,1159,6
58,3656,6
59,12162,6
60,255,3
61,73,3
62,5087,3
63,1287,3
64,242,2
65,258,3
66,32,6
67,223,2
68,2325,2
69,99,2
70,232,2
71,4240,2
72,431,2
73,225,0
74,5366,4
75,3964,0
76,1070,0
77,1308,1
78,2806,1
79,2287,1
80,171,1
81,6,1
82,1636,2
83,7965,4
84,346,3
85,747,2
86,557,2
87,2332,2
88,780,6
89,1742,0
90,1353,0
91,144,6
92,208,6
93,1974,0
94,405,2
95,409,2
96,709,2
97,3455,2
98,720,2
99,712,2
100,412,2
101,670,6
102,311,6
103,3453,6
104,2239,1
105,5881,6
106,734,1
107,59,1
108,4420,6
109,422,6
110,1661,6
111,1697,6
112,5545,6
113,1135,2
114,5541,0
115,1592,7
116,233,0
117,1803,6
118,2097,6
119,650,6
120,5589,7
121,7576,6
122,10,1
123,859,6
124,967,6
125,2259,0
126,28,6
127,120,2
128,2140,6
129,15,1
130,1623,4
131,2461,6
132,341,1
133,169,1
134,4527,6
135,4493,6
136,4998,0
137,4824,0
138,6394,0
139,5942,0
140,5515,0
141,1891,2
142,509,6
143,1830,3
144,1145,6
145,401,0
146,676,0
147,3463,0
148,4276,0
149,4277,0
150,295,6
151,867,6
152,394,6
153,868,6
154,869,6
155,658,6
156,1359,1
157,620,1
158,1338,1
159,595,1
160,5437,1
161,2623,1
162,374,0
163,448,0
164,43,0
165,64,0
166,366,6
167,1755,0
168,370,2
169,58,6
170,2030,6
171,376,6
172,2652,6
173,1304,6
174,3492,1
175,7034,6
176,163,2
177,344,3
178,954,3
179,237,2
180,6209,6
181,1138,6
182,3412,6
183,949,6
184,1415,6
185,5439,6
186,1016,6
187,645,1
188,1470,0
189,1399,0
190,201,4
191,1652,0
192,987,0
193,1386,6
194,2296,0
195,698,6
196,1414,0
197,944,6
198,1874,6
199,1842,6
200,883,0
201,2593,0
202,7383,1
203,146,2
204,5659,2
205,999,1
206,528,1
207,527,2
208,325,6
209,936,6
210,71,3
211,2027,1
212,838,6
213,1647,0
214,1402,0
215,579,0
216,1176,2
217,403,2
218,86,2
219,2484,0
220,81,1
221,7351,3
222,2186,4
223,1566,0
224,6120,3
225,1186,4
226,690,2
227,581,1
228,2728,3
229,69,0
230,3143,0
231,266,2
232,1345,6
233,145,6
234,2735,2
235,143,6
236,7526,0
237,1656,1
238,98,2
239,88,0
240,460,6
241,1155,6
242,4459,6
243,2197,1
244,2956,1
245,1372,1
246,755,1
247,1371,1
248,667,1
249,1374,1
250,762,1
251,1165,1
252,379,0
253,80,0
254,7452,1
255,142,1
256,3343,1
257,1240,1
258,4696,1
259,2190,1
260,45,1
261,372,0
262,959,6
263,50,0
264,2359,0
265,1956,3
266,7095,3
267,4180,4
268,615,4
269,1184,4
270,619,4
271,1275,5
272,1276,5
273,604,5
274,995,5
275,2681,0
276,4029,6
277,444,6
278,1781,6
279,1207,1
280,2479,6
281,2969,6
282,8184,0
283,1872,6
284,1869,6
285,4377,6
286,8964,4
287,1084,4
288,1855,4
289,814,4
290,23,4
291,2892,4
292,1570,1
293,1172,2
294,235,2
295,3388,6
296,4,2
297,1285,2
298,3369,2
299,647,6
300,26,1
301,3332,6
302,75,3
303,962,6
304,2896,6
305,1632,2
306,1824,2
307,183,2
308,986,0
309,2528,1
310,4112,1
311,2864,2
312,100,2
313,101,2
314,186,2
315,1599,5
316,7442,5
317,1277,5
318,1931,0
319,2908,2
320,2808,2
321,1404,3
322,2178,1
323,2082,2
324,502,3
325,206,4
326,4107,2
327,946,1
328,1263,2
329,3203,6
330,976,6
331,694,6
332,1157,6
333,1346,6
334,2531,6
335,168,1
336,161,6
337,3273,3
338,7994,3
339,715,6
340,1816,1
341,2960,1
342,997,2
343,2091,0
344,377,0
345,383,0
346,2771,1
347,1922,0
348,1508,6
349,2174,6
350,424,6
351,1547,0
352,3766,0
353,63,0
354,577,0
355,1468,0
356,2399,0
357,2401,0
358,2402,0
359,4309,6
360,287,2
361,8056,6
362,7518,6
363,490,0
364,1352,2
365,228,2
366,669,1
367,1459,1
368,4536,3
369,5680,3
370,48,1
371,3668,6
372,6674,1
373,4415,1
374,156,6
375,1846,6
376,6208,6
377,1109,1
378,1223,6
379,2564,6
380,1380,1
381,1430,6
382,503,3
383,3828,1
384,7135,6
385,2342,1
386,4342,2
387,5636,2
388,1555,6
389,2478,6
390,1509,5
391,754,0
392,2499,2
393,2492,0
394,46,2
395,1409,2
396,3768,0
397,3152,0
398,1473,1
399,4016,0
400,555,0
401,53,1
402,230,0
403,656,0
404,3086,6
405,2069,6
406,5,6
407,1964,2
408,2857,4
409,530,2
410,3251,2
411,1769,2
412,3713,2
413,4519,2
414,1645,2
415,4883,2
416,461,6
417,4693,1
418,5811,3
419,3719,1
420,6632,1
421,531,1
422,1127,0
423,336,1
424,3028,0
425,3314,0
426,1099,1
427,783,6
428,3905,0
429,1538,2
430,245,0
431,337,0
432,523,0
433,7276,0
434,3896,1
435,621,1
436,2666,1
437,458,6
438,613,6
439,515,0
440,718,2
441,1614,0
442,1924,0
443,708,2
444,532,2
445,535,2
446,2358,2
447,3756,3
448,1920,0
449,3935,0
450,273,0
451,182,2
452,5776,6
453,5814,6
454,679,6
455,285,2
456,2574,2
457,102,2
458,4904,6
459,1613,2
460,1436,0
461,1586,1
462,5769,0
463,1055,3
464,2372,2
465,9494,2
466,1279,0
467,2371,2
468,2370,2
469,3162,0
470,1989,0
471,2963,0
472,2379,0
473,2977,0
474,2053,1
475,1469,0
476,2787,6
477,1185,0
478,36,0
479,68,0
480,1448,0
481,1106,2
482,324,2
483,2555,2
484,2205,0
485,741,7
486,5314,6
487,3318,2
488,3026,2
489,281,5
490,5282,1
491,11,6
492,200,4
493,1326,6
494,672,1
495,6018,6
496,508,6
497,2099,6
498,139,6
499,483,6
500,348,3
501,445,2
502,900,2
503,1032,4
504,4879,0
505,6288,0
506,5600,1
507,1804,1
508,2642,1
509,2582,1
510,7,1
511,651,1
512,3116,1
513,3704,1
514,1158,6
515,1465,6
516,5000,0
517,8553,0
518,1416,2
519,1280,0
520,1354,0
521,1865,0
522,402,3
523,3735,3
524,265,3
525,8844,3
526,1556,0
527,1557,0
528,3007,6
529,1558,0
530,1643,6
531,1417,0
532,1320,0
533,1439,2
534,2424,1
535,2270,1
536,1563,5
537,123,2
538,1446,0
539,1633,2
540,815,2
541,2181,1
542,485,0
543,827,6
544,1659,6
545,219,6
546,439,6
547,2351,0
548,3446,2
549,1139,2
550,599,6
551,1540,2
552,2941,7
553,3309,1
554,5791,1
555,277,6
556,4773,6
557,2550,6
558,4977,6
559,1474,6
560,1483,6
561,3567,6
562,289,0
563,897,0
564,2321,6
565,591,6
566,452,6
567,2792,6
568,79,3
569,813,0
570,1495,6
571,342,2
572,2992,0
573,4319,6
574,1187,0
575,4037,6
576,587,0
577,1907,2
578,3485,3
579,664,3
580,3197,2
581,3095,0
582,492,0
583,39,0
584,10605,1
585,498,0
586,2707,4
587,567,4
588,1211,4
589,1182,4
590,1181,4
591,2017,4
592,6588,6
593,603,6
594,2460,6
595,2900,0
596,157,6
597,115,1
598,2788,1
599,1108,2
600,590,2
601,1819,2
602,1196,2
603,1676,3
604,2126,6
605,501,3
606,3173,2
607,953,3
608,955,3
609,1038,0
610,942,2
611,924,4
612,2868,2
613,855,6
614,1122,0
615,1125,0
616,4820,0
617,1191,2
618,3334,1
619,4372,1
620,4783,1
621,5735,3
622,3623,0
623,3967,4
624,2525,0
625,5129,1
626,2037,0
627,2046,6
628,4897,6
629,89,6
630,3880,6
631,175,6
632,8268,3
633,1148,2
634,11141,2
635,137,0
636,3182,6
637,1946,6
638,1917,2
639,1820,2
640,1919,2
641,4887,2
642,160,6
643,93,6
644,958,0
645,1898,6
646,1878,0
647,1730,0
648,4129,6
649,1539,2
650,4353,2
651,2084,2
652,152,6
653,836,1
654,4040,1
655,1903,6
656,1160,6
657,1137,6
658,1699,6
659,1660,6
660,4036,6
661,4351,2
662,2899,0
663,653,0
664,7854,4
665,1942,4
666,3476,0
667,121,2
668,127,2
669,3374,0
670,3957,1
671,4759,0
672,1412,2
673,1098,6
674,3077,1
675,1407,1
676,4885,1
677,2283,2
678,2059,6
679,6591,3
680,940,6
681,3025,2
682,3158,0
683,1233,1
684,1253,0
685,1310,1
686,2272,6
687,881,0
688,3547,1
689,2229,6
690,8321,0
691,920,0
692,2373,0
693,7447,0
694,3329,6
695,3085,6
696,1205,6
697,8057,6
698,6149,1
699,462,6
700,3345,6
701,398,6
702,4203,6
703,6419,0
704,495,0
705,1457,6
706,4092,4
707,2416,6
708,766,6
709,1007,6
710,878,6
711,1000,6
712,167,2
713,2179,2
714,339,0
715,47,1
716,1273,5
717,450,2
718,1477,1
719,3098,0
720,4404,0
721,2333,6
722,1069,0
723,1328,0
724,4491,6
725,4324,0
726,4712,0
727,1505,1
728,1491,6
729,1178,4
730,826,2
731,5779,6
732,2406,4
733,132,0
734,1868,6
735,902,2
736,534,2
737,1617,0
738,6624,3
739,609,4
740,8452,4
741,8240,6
742,1005,0
743,3135,6
744,947,6
745,4466,0
746,2722,6
747,2724,6
748,2438,6
749,2726,6
750,2616,6
751,3590,0
752,2410,6
753,537,2
754,3539,6
755,330,2
756,3295,1
757,1843,6
758,2080,6
759,3121,2
760,6893,2
761,725,2
762,711,2
763,904,2
764,1606,0
765,1991,0
766,2092,0
767,3041,0
768,6851,6
769,6222,0
770,2457,6
771,315,6
772,215,6
773,1718,1
774,3425,6
775,1151,6
776,1347,6
777,1637,0
778,2201,2
779,2163,0
780,236,2
781,749,0
782,1002,4
783,8588,3
784,1498,3
785,5564,1
786,3256,1
787,1394,1
788,1792,6
789,356,6
790,2343,6
791,821,0
792,2127,2
793,9261,6
794,1066,6
795,4456,6
796,351,7
797,1708,6
798,407,2
799,5961,1
800,5748,0
801,5359,2
802,7825,2
803,9161,2
804,443,4
805,500,3
806,7792,6
807,1861,2
808,189,3
809,327,2
810,4355,2
811,673,1
812,1605,6
813,247,6
814,170,1
815,286,0
816,18,1
817,2504,1
818,5992,1
819,5993,1
820,5994,1
821,6964,2
822,4236,0
823,695,6
824,1060,2
825,6025,2
826,2085,2
827,3117,2
828,8265,2
829,1638,0
830,961,6
831,737,7
832,1040,6
833,740,7
834,10898,6
835,4787,6
836,2639,8
837,1367,1
838,1389,6
839,6395,0
840,1384,2
841,2320,6
842,1644,6
843,3349,6
844,2784,6
845,4250,6
846,2452,6
847,3541,6
848,812,1
849,4642,1
850,1748,6
851,2280,6
852,1065,1
853,2894,6
854,3327,6
855,9001,1
856,703,6
857,1553,6
858,716,0
859,1530,3
860,533,2
861,4545,3
862,2594,3
863,1217,3
864,1487,1
865,147,1
866,1349,6
867,1418,6
868,1766,6
869,9204,0
870,1611,0
871,3031,2
872,3706,6
873,732,1
874,553,2
875,1851,6
876,2060,0
877,2356,6
878,977,6
879,5711,6
880,3625,0
881,1752,1
882,2622,3
883,1817,0
884,7029,6
885,2984,2
886,2981,2
887,2250,6
888,9090,2
889,2106,0
890,1260,6
891,6097,6
892,1102,0
893,34,0
894,7233,0
895,2192,0
896,2191,4
897,4588,6
898,3477,3
899,465,1
900,3067,2
901,735,1
902,309,6
903,27,6
904,9150,6
905,116,1
906,1481,1
907,2055,6
908,13146,0
909,4292,0
910,2456,6
911,8907,2
912,3991,1
913,1893,1
914,1802,6
915,1823,6
916,413,6
917,345,3
918,2312,6
919,2024,6
920,1358,6
921,923,0
922,1519,3
923,1068,4
924,3151,0
925,3875,0
926,4061,6
927,1686,6
928,331,6
929,479,6
930,6499,4
931,4957,1
932,2865,2
933,9934,0
934,1466,0
935,4603,6
936,5852,0
937,343,3
938,7912,4
939,1938,4
940,1090,4
941,1313,0
942,2256,0
943,1061,2
944,2886,6
945,2626,0
946,4795,4
947,1210,4
948,1085,4
949,2709,4
950,4854,4
951,3624,0
952,1255,1
953,2590,1
954,4199,6
955,2967,6
956,3518,1
957,2286,0
958,2565,0
959,2130,0
960,9643,2
961,9654,1
962,5946,1
963,4613,1
964,357,6
965,1960,6
966,129,2
967,7704,1
968,1739,0
969,224,6
970,229,0
971,2744,0
972,9129,3
973,1534,3
974,1201,6
975,4374,3
976,20,3
977,1682,4
978,568,4
979,574,4
980,1062,2
981,3891,1
982,4810,0
983,1373,6
984,1467,6
985,4563,6
986,618,0
987,5163,0
988,10364,2
989,406,2
990,4136,0
991,3563,6
992,3890,1
993,463,6
994,3732,3
995,3743,1
996,1737,1
997,504,6
998,296,6
999,3714,6
1000,7062,6
1001,964,6
1002,1318,0
1003,8972,0
1004,484,0
1005,2785,0
1006,2314,3
1007,2315,3
1008,263,3
1009,2317,3
1010,2318,3
1011,3782,0
1012,2160,0
1013,4314,4
1014,1499,2
1015,5568,1
1016,5063,2
1017,1977,1
1018,1162,0
1019,5573,6
1020,1972,2
1021,2466,0
1022,2813,0
1023,2716,1
1024,2225,6
1025,714,6
1026,3648,0
1027,2111,6
1028,1150,6
1029,4128,6
1030,7626,1
1031,2922,2
1032,9958,2
1033,4541,6
1034,1526,0
1035,1193,1
1036,11560,4
1037,3036,0
1038,2119,2
1039,1762,6
1040,1251,6
1041,874,0
1042,759,1
1043,4161,1
1044,886,6
1045,449,2
1046,1174,2
1047,2638,4
1048,6224,6
1049,882,0
1050,866,6
1051,5883,6
1052,526,6
1053,5675,2
1054,480,6
